# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/justin/chipyard/.conda-env/riscv-tools/include -I/home/justin/chipyard/tools/DRAMSim2 -I/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/justin/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/justin/chipyard/.conda-env/riscv-tools/lib -L/home/justin/chipyard/sims/verilator -L/home/justin/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/sim_files.common.f -o /home/justin/chipyard/sims/verilator/simulator-chipyard.harness-EEC270Core2 -Mdir /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2"
S  11547784   436966  1768964786   392327057  1768964759   238958513 "/home/justin/chipyard/.conda-env/bin/verilator_bin"
S      4942   327383  1768964765   510861055  1704106081   134276866 "/home/justin/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3498   648710  1769744680    92162369  1769744680    92162369 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver.cpp"
T      3281   648709  1769744680    88148764  1769744680    88148764 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver.h"
T      4611   649002  1769744682   248345089  1769744682   248345089 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver.mk"
T    134286   648706  1769744680    60053516  1769744680    60053516 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__ConstPool_0.cpp"
T    175146   648707  1769744680    76107944  1769744680    76107944 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__ConstPool_1.cpp"
T     14285   648708  1769744680    76107944  1769744680    76107944 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__ConstPool_2.cpp"
T       690   648705  1769744680    52026304  1769744680    52026304 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__Dpi.cpp"
T      2552   648704  1769744680    52026304  1769744680    52026304 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__Dpi.h"
T     23441   648700  1769744680    52026304  1769744680    52026304 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__Syms.cpp"
T     33095   648703  1769744680    52026304  1769744680    52026304 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__Syms.h"
T     33024   648701  1769744680    52026304  1769744680    52026304 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__Syms__1.cpp"
T     14119   648702  1769744680    52026304  1769744680    52026304 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__Syms__2.cpp"
T   7740794   648712  1769744680   204543356  1769744680   204543356 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root.h"
T    375747   648817  1769744681   127730930  1769744681   127730930 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__0.cpp"
T      8781   648715  1769744680   296856308  1769744680   296856308 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__0__Slow.cpp"
T    378553   648818  1769744681   131746438  1769744681   131746438 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__1.cpp"
T    380532   648827  1769744681   175917018  1769744681   175917018 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__10.cpp"
T    348755   648828  1769744681   179932528  1769744681   179932528 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__11.cpp"
T    346675   648829  1769744681   183948035  1769744681   183948035 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__12.cpp"
T    339386   648830  1769744681   187963542  1769744681   187963542 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__13.cpp"
T    375665   648831  1769744681   191978904  1769744681   191978904 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__14.cpp"
T    392931   648832  1769744681   195995120  1769744681   195995120 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__15.cpp"
T    362396   648833  1769744681   204027559  1769744681   204027559 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__16.cpp"
T    485983   648834  1769744681   208043775  1769744681   208043775 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__17.cpp"
T    368676   648835  1769744681   216076213  1769744681   216076213 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__18.cpp"
T    446136   648836  1769744681   220092432  1769744681   220092432 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver___024root__DepSet_h662e1026__19.cpp"
