# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/justin/chipyard/.conda-env/riscv-tools/include -I/home/justin/chipyard/tools/DRAMSim2 -I/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/justin/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/justin/chipyard/.conda-env/riscv-tools/lib -L/home/justin/chipyard/sims/verilator -L/home/justin/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/sim_files.common.f -o /home/justin/chipyard/sims/verilator/simulator-chipyard.harness-EEC270Core -Mdir /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core"
S  11547784   436966  1768964786   392327057  1768964759   238958513 "/home/justin/chipyard/.conda-env/bin/verilator_bin"
S      4942   327383  1768964765   510861055  1704106081   134276866 "/home/justin/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3498   487373  1769743919   254955116  1769743919   254955116 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver.cpp"
T      3281   487372  1769743919   254955116  1769743919   254955116 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver.h"
T      4597   487665  1769743921   291988364  1769743921   291988364 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver.mk"
T    134286   487369  1769743919   222751097  1769743919   222751097 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__ConstPool_0.cpp"
T    175146   487370  1769743919   234827604  1769743919   234827604 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__ConstPool_1.cpp"
T     14285   487371  1769743919   238853106  1769743919   238853106 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__ConstPool_2.cpp"
T       690   487368  1769743919   214700091  1769743919   214700091 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__Dpi.cpp"
T      2546   487367  1769743919   214700091  1769743919   214700091 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__Dpi.h"
T     23441   487363  1769743919   214700091  1769743919   214700091 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__Syms.cpp"
T     33095   487366  1769743919   214700091  1769743919   214700091 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__Syms.h"
T     33024   487364  1769743919   214700091  1769743919   214700091 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__Syms__1.cpp"
T     14119   487365  1769743919   214700091  1769743919   214700091 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__Syms__2.cpp"
T   7740794   487375  1769743919   351567175  1769743919   351567175 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root.h"
T    375528   487480  1769743920   229145504  1769743920   229145504 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__0.cpp"
T      8780   487378  1769743919   440128230  1769743919   440128230 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__0__Slow.cpp"
T    378415   487481  1769743920   233171345  1769743920   233171345 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__1.cpp"
T    380362   487490  1769743920   273429749  1769743920   273429749 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__10.cpp"
T    348577   487491  1769743920   277455587  1769743920   277455587 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__11.cpp"
T    346501   487492  1769743920   285507267  1769743920   285507267 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__12.cpp"
T    339212   487493  1769743920   289533108  1769743920   289533108 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__13.cpp"
T    375491   487494  1769743920   293558950  1769743920   293558950 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__14.cpp"
T    392729   487495  1769743920   297584788  1769743920   297584788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__15.cpp"
T    362174   487496  1769743920   301610630  1769743920   301610630 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__16.cpp"
T    485883   487497  1769743920   305636468  1769743920   305636468 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__17.cpp"
T    368466   487498  1769743920   313688148  1769743920   313688148 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__18.cpp"
T    446040   487499  1769743920   317713990  1769743920   317713990 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_h662e1026__19.cpp"
